id,company_name,address,city,state,zip,phone,email,website,organization_id,specialties,member_type,membership_length,certifications,nari_accredited_since,chapter,description,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,"HRS1042,LLC",2345 Pelham Pkwy,Pelham,Alabama,,(205) 858-1658,[email],https://hrsbham.com/,12713951,"Additions, Basement Remodeling, Baths, Deck Contractor, Kitchens/Baths, Remodeling Contractor, Renovation, Residential Remodeling, Room Additions, Siding Contractor",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.893760+00:00,20260326_071257,4a7322921f3faea586e6ce47046e3e39,2026-03-25 23:02:34,2026-03-26 07:17:26,0
2,"Wells Remodeling, LLC dba Dixieland ReBath",4675 Appaloosa Dr,Irondale,Alabama,,(205) 623-3080,[email],http://www.alabamarebath.com,12622962,"Contractor, Kitchens/Baths, Remodeling Contractor, Universal Design Remodeler",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.893760+00:00,20260326_071257,779a325dbda0b37ad3945fee6b5612e1,2026-03-25 23:02:34,2026-03-26 07:17:26,0
3,"TraVek, Inc.",7661 E Gray Rd,Scottsdale,Arizona,,(480) 367-1171,[email],http://www.travek.com,12534830,"Contractor, Flooring Contractor, Green Remodeler, Kitchens/Baths, Remodeling Contractor, Restoration, Roofing Contractor, Tile Contractor, Universal Design Remodeler",Remodeler,,,,,NARI Accredited since 2019.,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,43ccb7c624df921d03ee13d8180a3ccd,2026-03-25 23:02:34,2026-03-26 07:17:26,0
4,Ardan Construction LLC,9375 E Shea Blvd Ste 109C,Scottsdale,Arizona,,(602) 614-0771,[email],http://www.ardanconstruction.com,12670223,"Baths, Cabinet Installer, Cabinets - Refacing, Kitchens, Restoration, Siding Contractor, Tile Contractor, Universal Design Remodeler, Windows",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,bf53257db41620f36f942710fef91e6b,2026-03-25 23:02:34,2026-03-26 07:17:26,0
5,Homework Remodels,4105 N 20th St Ste 210,Phoenix,Arizona,,(602) 478-5102,[email],http://www.homeworkRemodels.com,12571590,"Contractor, Design/Build, Green Remodeler, Home Performance Diagnostics, Kitchens/Baths, Remodeling Contractor, Restoration, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,1b745176ddf28c7ab04d6547a7f9a640,2026-03-25 23:02:34,2026-03-26 07:17:26,0
6,Kirk Development Company,340 E Caron St,Phoenix,Arizona,,(602) 944-3658,[email],http://www.kirkdevco.com,88229,"Deck Contractor, Insulation Contractor, Kitchens/Baths, Remodeling Contractor, Restoration, Tile Contractor, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,3d1bb1032330154b7feafadf5208bc3b,2026-03-25 23:02:34,2026-03-26 07:17:26,0
7,Red Mountain Renewal,8175 E Evans Rd Unit 15125,Scottsdale,Arizona,,(480) 276-3447,[email],http://www.redmountainrenewal.com,12557622,"Baths, Cabinets, Contractor, Countertops, Flooring Contractor, Green Remodeler, Kitchens/Baths, Residential Remodeling, Tile Contractor, Universal Design Remodeler",Specialty Contractor,,,,,Whole House Interior Remodeling,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,83738c974ec7aae5d57e53c4cf97500a,2026-03-25 23:02:34,2026-03-26 07:17:26,0
8,Rosie Right Design Build Remodel,6949 E Shea Blvd # 120,Scottsdale,Arizona,,(480) 248-8699,[email],http://www.rosieright.com,12699889,"Architectural Design, Design/Build, Kitchens/Baths, Outdoor Living/Kitchens, Residential Remodeling, Room Additions, Universal Design Remodeler",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,398ea14af5da578281cf2a4325224b54,2026-03-25 23:02:34,2026-03-26 07:17:26,0
9,Todd Whittaker Drywall Inc.,2400 W Union Hills Dr Ste 110,Phoenix,Arizona,,(623) 544-1211,[email],http://www.twdaz.com,12627568,"Cabinet Installer, Design/Build, Drywall, Kitchens/Baths, Painting, Remodeling Contractor, Stucco, Tile Contractor, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,494a00fc2a6d934e957ef5150618cd2e,2026-03-25 23:02:34,2026-03-26 07:17:26,0
10,"Advanced Development & Building Services, LLC",8924 E Pinnacle Peak Rd Ste G5 PMB 514,Scottsdale,Arizona,,(602) 753-0863,[email],http://www.advbld.com,12693013,,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,65f4b7a93e42c88865e98112bd100261,2026-03-25 23:02:34,2026-03-26 07:17:26,0
11,Apollo Builders,10345 E Desert Cove Ave # 2,Scottsdale,Arizona,,(480) 664-1742,[email],http://apollobuilders.com,12556779,"Cabinet Installer, Cabinets - Refacing, Countertop Installers, Green Remodeler, Kitchens/Baths, Remodeling Contractor, Universal Design Remodeler",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,784d162d77370c4bf3041658e25f0921,2026-03-25 23:02:34,2026-03-26 07:17:26,0
12,"Champion Built Contracting, Inc.",2622 E Desert Ln,Gilbert,Arizona,,(480) 497-5222,[email],http://www.championbuiltcontracting.com,12533272,"Additions, Deck Contractor, Flooring Contractor, Kitchens/Baths, Patios, Remodeling Contractor, Restoration, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,ffa1cd4839465f23fb2b79080e61fe77,2026-03-25 23:02:34,2026-03-26 07:17:26,0
13,Contract Furnishings Mart,3150 N San Marcos Pl,Chandler,Arizona,,(503) 542-8906,[email],http://www.cfmfloors.com,12701417,,Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,1cf357d307d9517b208480884d31bfce,2026-03-25 23:02:34,2026-03-26 07:17:26,0
14,Cook Remodeling,100 W Hoover Ave Ste 12,Mesa,Arizona,,(480) 491-3077,[email],http://www.cookremodeling.com,12565337,"Additions, Cabinets, Contractor, Kitchens/Baths, Outdoor Living/Kitchens, Remodeling Contractor, Specialty Contractor, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,815f0169be736c8c007a8a2a0210ed1d,2026-03-25 23:02:34,2026-03-26 07:17:26,0
15,Denovo Cabinets LLC,8350 S Kyrene Rd,Tempe,Arizona,,(714) 366-5119,[email],,12716862,Cabinets,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,75a4ce7ec42bd179991fa6ade224cbe8,2026-03-25 23:02:34,2026-03-26 07:17:26,0
16,Gatsby Glass of Scottsdale,8350 E Evans Rd Ste D4,Scottsdale,Arizona,,(480) 780-1000,[email],https://www.gatsbyglass.com/scottsdale-az,12715818,Glass,Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,aa31709d5b6ffe53848944e9e9a5eccd,2026-03-25 23:02:34,2026-03-26 07:17:26,0
17,Global Prevention Services,7762 E Gray Rd Ste 400,Scottsdale,Arizona,,(480) 951-3600,[email],https://www.nomold.com/,12693350,,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,89f1581f2b7b209cff3322be863341e8,2026-03-25 23:02:34,2026-03-26 07:17:26,0
18,Gus Brothers Construction LLC,PO Box 578,Scottsdale,Arizona,,(480) 766-0996,[email],http://gusbrothersconstruction.com,12715521,Residential Remodeling,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,981b4d6d738c76eb76e2d67b8132ce37,2026-03-25 23:02:34,2026-03-26 07:17:26,0
19,Hydroshield of Phoenix,14624 N 49th Pl,Scottsdale,Arizona,,(480) 646-6932,[email],http://www.hydroshieldphx.com,12687838,"Caulks/Sealants, Other",Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,477b518c0a63983f65fd8bfde8132513,2026-03-25 23:02:34,2026-03-26 07:17:26,0
20,Krasiva Windows & Doors (dba Exterior Remodelers),2432 W Peoria Ave Ste 1186,Phoenix,Arizona,,(602) 678-3737,[email],http://krasivawindows.com/,12584473,Windows/Doors,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,5f53cdbd0825d6928fdfb5ceb95e3cc6,2026-03-25 23:02:34,2026-03-26 07:17:26,0
21,Lang & Klain P.C.,6730 N Scottsdale Rd Ste 101,Scottsdale,Arizona,,(480) 809-3864,[email],http://www.lang-klain.com,12672707,Legal Services,Service Provider,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,0c4d86dda8a1f9a467ff1dbf397d54ff,2026-03-25 23:02:34,2026-03-26 07:17:26,0
22,Lux Kitchen and Bath Gallery,15685 N Greenway Hayden Loop Ste 105,Scottsdale,Arizona,,(480) 427-3815,[email],https://Www.Luxkbgallery.com,12716908,Kitchens/Baths,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,0dee0e9a1a28d57ebb9209f56a4470f5,2026-03-25 23:02:34,2026-03-26 07:17:26,0
23,Marblelife Phoenix,14844 N Hana Maui Dr,Phoenix,Arizona,,(480) 572-9083,[email],https://marblelife-phoenix.com/,12717599,"Concrete Services, Marble & Stone, Tile Contractor",Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,81f11f3a518c78e443dc6b914ded27af,2026-03-25 23:02:34,2026-03-26 07:17:26,0
24,ModaScapes Interior Design,8553 E San Alberto,Scottsdale,Arizona,,(480) 422-1855,[email],http://www.modascapes.com,12691438,"Interior Design, Kitchens/Baths",Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,09dcc048d1ab9ba6173b5c18afd51313,2026-03-25 23:02:34,2026-03-26 07:17:26,0
25,Monterrey Tile Company,225 W Baseline Rd,Gilbert,Arizona,,(480) 855-9988,[email],http://www.monterreytile.com,12593294,"Flooring, Paving, Tile",Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,8286f3b81260f2661d7df97878520b13,2026-03-25 23:02:34,2026-03-26 07:17:26,0
26,Oasis Cabinetry,5445 W Roosevelt St Ste 400,Phoenix,Arizona,,(888) 738-5088,[email],https://oasiscabinetryaz.com/home,12716703,Cabinets,Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,b23a5d5ca740e19a5bca4bbf000f34cc,2026-03-25 23:02:34,2026-03-26 07:17:26,0
27,Pella Windows & Doors,801 S 75th Ave Ste 100,Phoenix,Arizona,,(480) 220-5845,[email],http://www.pella.com/,12714351,"Doors, Windows, Windows/Doors",Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,fa6142612aebd5478901a1c45520f964,2026-03-25 23:02:34,2026-03-26 07:17:26,0
28,ProSource Arizona,4545 E Broadway Rd Ste 200,Phoenix,Arizona,,(253) 332-7389,[email],https://www.prosourceaz.com/,12700650,,Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,c1cfe4d0030c4738c32d731b508d7a5c,2026-03-25 23:02:34,2026-03-26 07:17:26,0
29,QDI Surfaces,15678 N Greenway Hayden Loop,Scottsdale,Arizona,,(310) 421-5615,[email],http://www.qdisurfaces.com,12716705,Tile,Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,b7e1b9d762d04f93eeb4b111f683ae5d,2026-03-25 23:02:34,2026-03-26 07:17:26,0
30,RENCO Roofing,2210 W Shangri La Rd Ste 1A,Phoenix,Arizona,,(602) 867-9386,[email],http://www.rencoroofing.com,12542310,"Insulation Contractor, Residential & Commercial Remodel, Roofing Contractor",Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,6eafb3cfccc7883727da59f1ddf3a0b7,2026-03-25 23:02:34,2026-03-26 07:17:26,0
31,RS Anderson & Company LLC,2205 E Coghlan Pl,Phoenix,Arizona,,(480) 560-4805,[email],http://www.rsandersonco.com,12714867,"Baths, Kitchens, Kitchens/Baths",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,67b9cee0298321719383e9d477d57994,2026-03-25 23:02:34,2026-03-26 07:17:26,0
32,Scope Project Management Group,275 E Rivulon Blvd Ste 201,Gilbert,Arizona,,(480) 935-4300,[email],,12702915,,Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,651b2852d45b9a6737dc7ec28644f0da,2026-03-25 23:02:34,2026-03-26 07:17:26,0
33,"Smart Construction, Inc.",17460 N 25th Ave Ste A2,Phoenix,Arizona,,(480) 367-8114,[email],http://smartconstructioninc.com,12601193,"Contractor, Disaster Recovery Services, Flooring Contractor, Kitchens/Baths, Remodeling Contractor, Restoration, Tile Contractor, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,92c4952ef4c822c9dc6b372b91e7e6b2,2026-03-25 23:02:34,2026-03-26 07:17:26,0
34,Stardust Non-Profit Building Supplies,1720 W Broadway Rd Ste 101,Mesa,Arizona,,(480) 668-0566,[email],https://stardustbuilding.org/,12693392,,Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,47de856b94110c442de6bbe76326a39e,2026-03-25 23:02:34,2026-03-26 07:17:26,0
35,Sub-Zero Group Southwest,15570 N 83rd Way,Scottsdale,Arizona,,(480) 222-8228,[email],http://www.subzero-wolf.com,12670287,Appliances,Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,c90a2d4261ec524a0f49530511ce5784,2026-03-25 23:02:34,2026-03-26 07:17:26,0
36,"Tobias When LLC, DBA Daisy Scottsdale",2636 S Wilson St Ste 104 # A4,Tempe,Arizona,,(480) 347-0493,[email],https://daisyco.com/,12716861,Accessible Products/Services,Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,fd39b27985fe62f5f3f4ef4051e440a6,2026-03-25 23:02:34,2026-03-26 07:17:26,0
37,Toscani Interior Services LLC,12401 N 66th St,Scottsdale,Arizona,,(480) 885-8500,[email],https://toscaniinteriorservices.com,12716463,Accessible Products/Services,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,a84717b812faaa6a2a794fa86ae77f04,2026-03-25 23:02:34,2026-03-26 07:17:26,0
38,True Up Companies,20713 E Ocotillo Rd Ste 101,Queen Creek,Arizona,,(480) 284-5589,[email],https://www.trueupcompanies.com/,12693929,,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,207de27f7ada3ed101a433dc8be20110,2026-03-25 23:02:34,2026-03-26 07:17:26,0
39,Tse Construction,5019 E Emile Zola Ave,Scottsdale,Arizona,,(602) 313-3152,[email],https://www.tsethefuture.com,12711329,,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,0a8785d32cc37d2469587afec7e86f85,2026-03-25 23:02:34,2026-03-26 07:17:26,0
40,VaVia Dumpster Rental Phoenix,21407 N 24th Ave,Phoenix,Arizona,,(602) 529-1217,[email],https://govavia.com/phoenix-az-dumpster-rental/,12714621,"Rentals, Waste Disposal",Service Provider,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,134d881095f0753a53f3c544a5181d73,2026-03-25 23:02:34,2026-03-26 07:17:26,0
41,Wolfe Woodworking,1716 W 10th Pl,Tempe,Arizona,,(480) 331-1530,[email],http://wolfewoodworking.com,12698562,Wood,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,c71b3a269171af1b4d0579665f80db1c,2026-03-25 23:02:34,2026-03-26 07:17:26,0
42,A-1 Storage Buildings,1821 Pamela Way,Alexander,Arkansas,,(501) 840-3382,[email],http://www.a-1builtonsite.com,12697688,"Decks & Patios, Fence, Sheds, Storage",Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,c1f28889aed01aa6e047e842f05a4c63,2026-03-25 23:02:34,2026-03-26 07:17:26,0
43,Advanced Building & Remodeling,7190 W Sunset Blvd # 1235,Los Angeles,California,,(310) 870-5000,[email],http://www.advancedbuildingla.com,12693355,"Accounting, Additions, Architectural Design, Contractor, Design/Build, Kitchens, Remodeling Contractor, Renovation, Residential & Commercial Remodel, Room Additions",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,2f581ab696889c72a4c1174a3529b188,2026-03-25 23:02:34,2026-03-26 07:17:26,0
44,Coleman Build LLC a division of Coleman Construction,1973 W 48th St,Los Angeles,California,,(323) 295-5484,[email],http://www.colemanbuild.com/,12700909,"Baths, Decks & Patios, Design/Build, Residential Remodeling",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,d0ccf2b0c2b92cab0629eb9c0c51ae45,2026-03-25 23:02:34,2026-03-26 07:17:26,0
45,Custom Design & Construction,160 S Pacific Coast Hwy,El Segundo,California,,(310) 815-4815,[email],http://www.visitcustomdesign.com,12529253,"Additions, Contractor, Deck Contractor, Kitchens/Baths, Outdoor Living/Kitchens, Remodeling Contractor, Siding Contractor, Sunrooms",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,56e218d77e1ed9beaa55fedb831a426f,2026-03-25 23:02:34,2026-03-26 07:17:26,0
46,Lenton Company Inc.,530 Commerce Ave Ste C,Palmdale,California,,(661) 273-9179,[email],http://lentoncompany.com,12633194,"Additions, Contractor, Design/Build, Kitchens/Baths, Remodeling Contractor, Residential & Commercial Remodel",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,95b99fd701fc3315a4b24d4a65cb9634,2026-03-25 23:02:34,2026-03-26 07:17:26,0
47,ABG Construction & Restoration,2296 E Via Burton,Anaheim,California,,(714) 780-1700,[email],http://abgconstructionco.com,12675467,,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,f0751d993e3f026f473c070c65859cc5,2026-03-25 23:02:34,2026-03-26 07:17:26,0
48,"All Pro Builders, Inc.",1400 W Commonwealth Ave,Fullerton,California,,(714) 255-0131,[email],http://www.allprobuildersinc.com,12537100,"Doors, Fireplaces/Chimneys, Kitchens/Baths, Plumbing Contractor, Remodeling Contractor, Siding Contractor, Universal Design Remodeler, Windows",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,08266f3d03480a665ebedc9dec3966b7,2026-03-25 23:02:34,2026-03-26 07:17:26,0
49,Bright Bulbs Electric Co Inc.,164 Excelsior Way,Upland,California,,(909) 232-3354,[email],http://brightbulbselectric.com,12675797,"Additions, Commercial Remodeling, Demolition/Deconstruction, Electrical Services, Excavation Services, Flooring, Masonry Contractor, Painting, Stucco, Tile Contractor",Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,f4208d24374adbb73604fb8132391836,2026-03-25 23:02:34,2026-03-26 07:17:26,0
50,"Burkhart Brothers Construction, Inc.",1382 Valencia Ave Ste F,Tustin,California,,(949) 631-1065,[email],http://www.burkhartbros.com,12698465,,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,af0f1e7bb9a7e4389cf1c5ea95b0989b,2026-03-25 23:02:34,2026-03-26 07:17:26,0
51,"C & L Construction, Inc.",17000 Ventura Blvd Ste 203,Encino,California,,(800) 797-3121,[email],http://www.candlconstructioninc.com,12694341,"Additions, Fireplaces, Flooring, Garage Doors, Glass, Green Products, Insulation, Kitchens/Baths, Roofing, Stucco",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,e4453451b77b3bc29e7236da103c0f77,2026-03-25 23:02:34,2026-03-26 07:17:26,0
