id,company_name,address,city,state,zip,phone,email,website,organization_id,specialties,member_type,membership_length,certifications,nari_accredited_since,chapter,description,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
52,California Landscape & Design Inc,273 N Benson Ave,Upland,California,,(909) 949-1601,[email],http://www.calandscape.com/,12675250,,Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,b47c10c9ac6cc3b078fd5c106f772ec1,2026-03-25 23:02:34,2026-03-26 07:17:26,0
53,Cambria,13102 Imperial Hwy,Santa Fe Springs,California,,(909) 202-1132,[email],http://www.cambriausa.com,12702576,Accessible Products/Services,Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,71c487374a336c05455b37ae1f05aa6e,2026-03-25 23:02:34,2026-03-26 07:17:26,0
54,Cirks Construction Inc. dba KDC Construction dba KDC Service and Maintenance,1442 E Lincoln Ave # 334,Orange,California,,(714) 632-6717,[email],http://www.kdcconstruction.com,12675913,"Contractor, Remodeling Contractor",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,cd2f2fa5cb9aa8056e795669a1b1d684,2026-03-25 23:02:34,2026-03-26 07:17:26,0
55,Cook Development Group,PO Box 1137,Costa Mesa,California,,(714) 504-5295,[email],https://www.cookdevgroup.com,12717647,"Additions, Kitchens/Baths, Remodeling Contractor, Residential & Commercial Remodel, Residential Remodeling",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,ad500a6a621a7b076ebc96ee79bc7fb7,2026-03-25 23:02:34,2026-03-26 07:17:26,0
56,"D'Ambra, Inc.",7752 Warner Ave,Huntington Beach,California,,(714) 848-9669,[email],http://www.additionbuilders.com,104163,"Additions, Cabinet Installer, Contractor, Fireplaces/Chimneys, Kitchens/Baths, Remodeling Contractor, Stair Systems",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.894760+00:00,20260326_071257,4fd67d6d950a77931da82ab6b18a2eee,2026-03-25 23:02:34,2026-03-26 07:17:26,0
57,Emser Tile,8431 Santa Monica Blvd,Los Angeles,California,,(323) 793-2578,[email],,12706063,Flooring,Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,26af85cabeab62b91c4605e6d437f44a,2026-03-25 23:02:34,2026-03-26 07:17:26,0
58,Han's Property Service,10960 Dale Ave,Stanton,California,,(714) 883-5666,[email],,12689537,"Drywall, Handyman Services, Lighting Contractor, Lighting/Lighting Controls, Paint & Finishes, Painting, Plumbing, Remodeling Contractor, Renovation",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,eb459372f6c5b698d6e50a2d393150c5,2026-03-25 23:02:34,2026-03-26 07:17:26,0
59,"Home 2 Renovate, Inc.",3968 E Cesar E Chavez Ave,Los Angeles,California,,(855) 427-1992,[email],http://www.home2renovate.com,12675867,"Green Remodeler, Gutters, Insulation Contractor, Remodeling Contractor, Restoration, Roofing Contractor, Siding Contractor, Sunrooms, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,cbb051ae3ee2615428349dc9345844b9,2026-03-25 23:02:34,2026-03-26 07:17:26,0
60,"Horizon Construction & Remodeling, Inc.",614 S Euclid St,Fullerton,California,,(714) 449-9035,[email],http://www.horizonremodelinginc.com,12605899,"Additions, Contractor, Deck Contractor, Design/Build, Flooring Contractor, Kitchens/Baths, Painting, Remodeling Contractor, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,3f2d868e4e5b2f8b1784d398ababacb4,2026-03-25 23:02:34,2026-03-26 07:17:26,0
61,IND Construction LLC,16430 Ventura Blvd Ste 208,Encino,California,,(888) 641-1555,[email],http://www.indconstruction.com,12607035,"Contractor, Flooring Contractor, Kitchens/Baths, Masonry Contractor, Remodeling Contractor, Restoration, Roofing Contractor, Tile Contractor, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,0e1f515fac3de4649230f9eff3c2c13d,2026-03-25 23:02:34,2026-03-26 07:17:26,0
62,Innovative Craftsmanship,120 Newport Center Dr,Newport Beach,California,,(949) 903-4378,[email],http://www.icraftsmanship.com/,12713818,"Additions, Contractor, Design/Build, Green Remodeler, Kitchens/Baths, Landscapers, Remodeling Contractor, Residential Remodeling, Specialty Contractor, Universal Design Remodeler",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,45d4a8f1d0bded61cac82f9a6b34f3fe,2026-03-25 23:02:34,2026-03-26 07:17:26,0
63,"J Ginger Masonry, LP",8188 Lincoln Ave Ste 100,Riverside,California,,(951) 688-5050,[email],http://www.jgingermasonry.com/,12674970,Brick/Stone,Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,e53b2cad18519f6672b10c15e8fb1ffa,2026-03-25 23:02:34,2026-03-26 07:17:26,0
64,JRP Design & Remodel,2649 Townsgate Rd Ste 600,Westlake Village,California,,(805) 446-6500,[email],http://www.jrpdesignandremodel.com,12614252,"Cabinet Installer, Closet Design & Install, Contractor, Design/Build, Kitchens/Baths, Outdoor Living/Kitchens, Remodeling Contractor, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,41610611bd9eaebe84ee2d3a4944e9c9,2026-03-25 23:02:34,2026-03-26 07:17:26,0
65,K & S Design Build Inc.,5710 Crescent Park E Apt 439,Los Angeles,California,,(818) 912-0675,[email],https://kandsdb.com,12716314,"Basement Remodeling, Contractor, Design/Build, Kitchens/Baths, Remodeling Contractor, Renovation, Residential & Commercial Remodel, Residential Remodeling, Restoration, Room Additions",Remodeler,,,,,"At K&S Design Build, our mission is to create forever homes and specialty spaces that families can trust for generations. We combine thoughtful design, precision craftsmanship, and a commitment to integrity to deliver projects that are built to last and tailored to each client’s lifestyle. More than builders, we are partners in shaping spaces that reflect vision, function, and lasting value.",nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,ce55288309bc84cc611ffafaef9bac59,2026-03-25 23:02:34,2026-03-26 07:17:26,0
66,Kyle Beym Home Improvements,336 W Brookdale Pl,Fullerton,California,,(714) 299-6612,[email],http://kyle-beym.squarespace.com/,12674828,"Baths, Electrical Services, Kitchens, Plumbing, Wine Cellars",Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,08cc8b44c2787ad1dba1ec7ff9f90717,2026-03-25 23:02:34,2026-03-26 07:17:26,0
67,LA Design Build,468 N Camden Dr,Beverly Hills,California,,(310) 424-2100,[email],http://www.ladesignbuild.com/,12718130,"Baths, Cabinets, Green Remodeler, Interior Design, Kitchens, Kitchens/Baths, Lighting Contractor, Railings, Remodeling Contractor, Water Damage",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,dd3e58fe7bf7a4827e842ef721b8d9d6,2026-03-25 23:02:34,2026-03-26 07:17:26,0
68,MDC Construction Services,95 Northern Pine Loop,Aliso Viejo,California,,(949) 793-0021,[email],https://www.michaelduffycarpentry.com,12544161,"Additions, Cabinet Installer, Contractor, Deck Contractor, Elevators, Interior Design, Kitchens, Kitchens/Baths, Remodeling Contractor, Residential Remodeling",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,eb4c570028a4a8ad44f16bf02eae0816,2026-03-25 23:02:34,2026-03-26 07:17:26,0
69,"MDT, Inc.",6753 Brockton Ave,Riverside,California,,(951) 373-9868,[email],https://mdtinc.net/,12712406,"Air Duct Cleaning, Appliances, Architectural Design, Baths, Cabinet Installer, Concrete Services, Design Firm, Design/Build, Flooring, Inspector",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,5b01b686bac1bf04d0a2be88903dd821,2026-03-25 23:02:34,2026-03-26 07:17:26,0
70,Mega Western Sales,8730 Dice Rd,Santa Fe Springs,California,,(714) 412-9108,[email],http://www.megawestern.com,12696991,Baths,Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,a9afad160f83da78903c726f147b8bb7,2026-03-25 23:02:34,2026-03-26 07:17:26,0
71,MGM Renovations,11762 De Palma Rd Ste 1C PMB 444,Corona,California,,(949) 231-0676,[email],http://www.mgmrenovations.com,12699865,"Cabinet Installer, Countertops, Drywall, Flooring, Kitchens/Baths, Painting, Plumbing, Roofing, Stucco, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,6ab7eebb8f1e6e28b42bdf92f534e8d5,2026-03-25 23:02:34,2026-03-26 07:17:26,0
72,"Miko Development, Inc.",424 W Pico Blvd Apt 411,Los Angeles,California,,(310) 880-5649,[email],https://Mikodevelopment.com,12712352,"Cabinet Installer, Closet Design & Install, Concrete Services, Earthquake Protection, Flooring, Foundations, Mold, Remodeling Contractor, Stucco, Waterproofing",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,ef7432d897c2eb1b5c1a741bfbc98af8,2026-03-25 23:02:34,2026-03-26 07:17:26,0
73,"NewDay Development, Inc.",11008 Nestle Ave,Porter Ranch,California,,(818) 784-9495,[email],http://newdaydevelopment.com,12618145,"Additions, Contractor, Kitchens/Baths, Remodeling Contractor, Residential & Commercial Remodel",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,51288a376451085e1ffc85d5fb565c9c,2026-03-25 23:02:34,2026-03-26 07:17:26,0
74,"One Week Bath, Inc.",6827 Valjean Ave,Van Nuys,California,,(800) 663-9335,[email],https://www.oneweekbath.com/,12675518,,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,793abbbd311dcd8d4d5c42e7320b95b4,2026-03-25 23:02:34,2026-03-26 07:17:26,0
75,Pacific MH Construction Inc.,1810 Compton Ave,Corona,California,,(951) 737-8277,[email],http://pacificmhconstruction.com,12625928,,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,1a904c8ffcaecc5993f9fc989b535a76,2026-03-25 23:02:34,2026-03-26 07:17:26,0
76,"Performance Home Services, Inc.",26470 Ruether Ave Ste 108,Santa Clarita,California,,(661) 360-3721,[email],,12706945,"Electrical Services, Foundations, Heating Air Conditioning Contractor, Plumbing, Residential Remodeling, Roofing Contractor, Room Additions, Tile, Ventilation",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,948431716ae9c3fc9430c73ed54fc901,2026-03-25 23:02:34,2026-03-26 07:17:26,0
77,"Professional Services Construction, Inc.",30422 Esperanza,Rancho Santa Margarita,California,,(949) 635-6700,[email],http://www.prosvcs.net,12617116,"Contractor, Drywall, Electrical Services, Painting, Remodeling Contractor, Restoration, Roofing Contractor, Siding Contractor, Waterproofing",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,9468dca037f33c0f9672835cd75dd94c,2026-03-25 23:02:34,2026-03-26 07:17:26,0
78,Rough and Tumble Construction,440 N Barranca Ave PMB 2969,Covina,California,,(530) 961-2577,[email],,12715078,"Cabinets, Doors, Drywall, Paint & Finishes, Plumbing, Remodeling Contractor, Roofing, Tile Contractor, Waste Disposal, Windows",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,57169711afa1c9f9ac17be78847a9af1,2026-03-25 23:02:34,2026-03-26 07:17:26,0
79,"Scott J. Woodland Construction, Inc.",20426 E Rancho Los Cerritos Rd,Covina,California,,(626) 732-6519,[email],http://www.scottwooland.com,12704894,"Additions, Baths, Cabinets, Commercial Remodeling, Kitchens, Patios, Remodeling Contractor, Residential & Commercial Remodel, Room Additions",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,103a279fc59a5d3ffdfebd7113652cc3,2026-03-25 23:02:34,2026-03-26 07:17:26,0
80,"Simple Restoration, Inc.",2821 Plum Ln,Ontario,California,,(866) 391-0541,[email],http://simplerestoration.com/,12675051,,Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,d2cba8d40ab8f7af867175a0ab1a91f1,2026-03-25 23:02:34,2026-03-26 07:17:26,0
81,SoCal Development & Construction Inc.,12972 Via Tesoro Dr,Rancho Cucamonga,California,,(951) 452-0999,[email],,12711484,"Cabinets, Commercial Remodeling, Drywall, Flooring Contractor, Foundations, Kitchens/Baths, Painting, Residential Remodeling, Stucco, Wood",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,fdc7ecc32afe3d56c50f2d0a60cff8ea,2026-03-25 23:02:34,2026-03-26 07:17:26,0
82,South Land Remodeling,9801 Bothwell Rd,Northridge,California,,(818) 402-5165,[email],http://www.remodelingsocal.com,12610475,"Contractor, Remodeling Contractor",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,5080c141799a3d947f6e9d0bd97ccbfc,2026-03-25 23:02:34,2026-03-26 07:17:26,0
83,Sparkle Restoration Services,3624 W Pendleton Ave,Santa Ana,California,,(714) 641-6600,[email],http://www.sparklerestoration.com,12692391,,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,22a5506ba2f1dd2254d105b5611b0674,2026-03-25 23:02:34,2026-03-26 07:17:26,0
84,Stay Forever Construction Corp.,27138 Cherry Laurel Pl,Canyon Country,California,,(661) 618-5103,[email],,12674820,Contractor,Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,501c74e2180e9a7f5d5c96021f0a0756,2026-03-25 23:02:34,2026-03-26 07:17:26,0
85,"Sub-Zero Group, Inc. West",3200 Park Center Dr Ste 310,Costa Mesa,California,,(480) 222-8236,[email],http://www.subzero-wolf.com,12670289,Appliances,Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,69d9dcb11404620c40434b50dd814c10,2026-03-25 23:02:34,2026-03-26 07:17:26,0
86,Tenaya Construction Inc.,4521 Wyngate Cir,Irvine,California,,(714) 794-5392,[email],https://tenayaconstruction.com,12717701,"Cabinets, Kitchens, Kitchens/Baths",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,053d81bdc85eabe02aa6fd508cd4126f,2026-03-25 23:02:34,2026-03-26 07:17:26,0
87,The Home Improvement Guide,22130 Clarendon St,Woodland Hills,California,,(925) 580-5773,[email],http://www.thiguide.com/contractor.php,12691600,,Vendor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,514b2299686dfff796bfec60ee387cea,2026-03-25 23:02:34,2026-03-26 07:17:26,0
88,"The Machina Group, Inc.",5758 Burnet Ave,Van Nuys,California,,(310) 927-3009,[email],http://www.themachinagroup.com,12610501,"Cabinet Installer, Contractor, Countertop Installers, Design/Build, Kitchens/Baths, Moulding, Remodeling Contractor",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,5ba95e2e74fc76f8562859e32f33ab77,2026-03-25 23:02:34,2026-03-26 07:17:26,0
89,HArts Design+Build,2635 N 1st St Ste 102,San Jose,California,,(408) 930-0540,[email],http://www.hartsdesigns.com,12691757,"Cabinets, Contractor, Deck Contractor, Design Firm, Design/Build, Handyman Services, Kitchens/Baths, Outdoor Living/Kitchens, Universal Design Remodeler, Window Coverings",Remodeler,,,,,NARI Accredited since 2023,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,d3bcf490c9de1851ef2bedbd4ecd6db9,2026-03-25 23:02:34,2026-03-26 07:17:26,0
90,"Levitch Associates, Inc",1029 Heinz Ave,Berkeley,California,,(510) 845-6941,[email],http://www.levitch.com,12694414,"Architectural Design, Contractor",Specialty Contractor,,,,,NARI Accredited since 2024,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,8cda1165bc85db5916792ec0fa04c006,2026-03-25 23:02:34,2026-03-26 07:17:26,0
91,Barkley Builders,629 Olive Ave,Novato,California,,(415) 893-9098,[email],http://www.Barkleybuilders.com,12537612,"Cabinet Installer, Deck Contractor, Green Remodeler, Kitchens/Baths, Remodeling Contractor, Restoration, Siding Contractor, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,49c75997a6ba146011d565a2ee4f5ce0,2026-03-25 23:02:34,2026-03-26 07:17:26,0
92,BWB Builders,534 Horning St,San Jose,California,,(408) 287-4886,[email],http://www.bnwbuild.com,12631772,"Additions, Contractor, Handyman Services, Kitchens/Baths, Remodeling Contractor",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,2794f586085e4163a2d671fb96fc6050,2026-03-25 23:02:34,2026-03-26 07:17:26,0
93,Carey Bros. Inc. dba Carey Bros. Remodeling,2420 Sand Creek Rd # C-1318,Brentwood,California,,(877) 734-6404,[email],http://careybros.com,12644056,"Additions, Baths, Design/Build, Kitchens, Kitchens/Baths",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,f07fbb5dd8d51c4b11a867ded95e7536,2026-03-25 23:02:34,2026-03-26 07:17:26,0
94,Chandler Building,352 Morengo Way,Fremont,California,,(510) 525-1956,[email],http://www.chandlerbuilding.com/,12583579,"Deck Contractor, Green Remodeler, Kitchens/Baths, Remodeling Contractor, Restoration, Siding Contractor, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.895758+00:00,20260326_071257,6c4c063e29f5aab1f12a7c82066bc06e,2026-03-25 23:02:34,2026-03-26 07:17:26,0
95,Design Set Match,1569 Solano Ave # 202,Berkeley,California,,(510) 285-0870,[email],http://www.designsetmatch.com,12610290,"Architectural Design, Baths, Design Firm, Kitchens, Kitchens/Baths",Specialty Contractor,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.896760+00:00,20260326_071257,4b391cbd3bb91722f86010d97989b0ee,2026-03-25 23:02:34,2026-03-26 07:17:26,0
96,"Earth Bound Homes, Inc.",4880 Stevens Creek Blvd Ste 201,San Jose,California,,(408) 244-5392,[email],http://www.myearthboundhome.com,12569839,"Contractor, Green Remodeler",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.896760+00:00,20260326_071257,9853b0123a7732107fd7885abc9ade2d,2026-03-25 23:02:34,2026-03-26 07:17:26,0
97,EBCON Corporation,506 2nd Ave,Redwood City,California,,(650) 363-9333,[email],http://www.ebconcorp.com,12611843,"Additions, Closet Design & Install, Contractor, Home Theater, Kitchens/Baths, Remodeling Contractor, Roofing Contractor, Siding Contractor, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.896760+00:00,20260326_071257,143a9f62a188e322c28f7fd38bd158e3,2026-03-25 23:02:34,2026-03-26 07:17:26,0
98,Gordon Reese Design Build,3021 Citrus Cir Ste 170,Walnut Creek,California,,(925) 885-3770,[email],http://www.gordonreese.com,12602109,"Additions, Cabinets - Refacing, Contractor, Design/Build, Green Remodeler, Kitchens/Baths, Residential Remodeling, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.896760+00:00,20260326_071257,65a0f6b07d8b9db42b8032aff229e1fd,2026-03-25 23:02:34,2026-03-26 07:17:26,0
99,"Hammerschmidt Construction, Inc.",1574 Country Club Dr,Los Altos,California,,(650) 948-4200,[email],http://www.hammerschmidtinc.com,12531701,"Contractor, Design/Build, Green Remodeler, Kitchens/Baths, Landscapers, Remodeling Contractor, Restoration, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.896760+00:00,20260326_071257,8f6f9e74e98fc0e02cffca6ca4439144,2026-03-25 23:02:34,2026-03-26 07:17:26,0
100,Harrell Design + Build,2284 Old Middlefield Way,Mountain View,California,,(650) 230-2900,[email],https://www.harrelldesignbuild.com/,95266,"Cabinet Installer, Contractor, Deck Contractor, Design/Build, Green Remodeler, Kitchens/Baths, Remodeling Contractor, Universal Design Remodeler, Windows/Doors",Remodeler,,,,,,nari_remodelers,https://remodelingdoneright.nari.org/find-a-remodeler-search/,2026-03-26T07:17:25.896760+00:00,20260326_071257,ed3783430ca405ad3433bfcddb0d8b6a,2026-03-25 23:02:34,2026-03-26 07:17:26,0
