id,company_name,address,city,state,zip_code,phone,website,email,nfda_member,green_funeral_cert,pursuit_of_excellence,cremation_society,services_offered,ownership_type,director_name,year_established,listing_url,nfda_profile_id,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
50,Becker-Rabon Funeral Home,1502 NW Fort Sill Blvd,Lawton,,73507-4043,580-353-3030,http://www.beckerfuneral.com,,Yes,No,No,No,,Independent,,,,46b89eae-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,ffc7fca76ad24ccb8394ade40c4889d1,2026-03-26 04:52:30,2026-03-26 04:57:14,0
51,Becker-Rabon Funeral Home of Snyder,622 E St,Snyder,,73566-1850,580-569-2400,http://beckerfuneral.com,,Yes,No,No,No,,Independent,,,,b34a65e3-8fb8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,0a9fcaa8557b9453f7ad251917e9855b,2026-03-26 04:52:30,2026-03-26 04:57:14,0
52,Beckwith Funeral Home,121 W Bramley,Jetmore,,67854,620-357-8331,http://www.beckwithmortuary.com,,Yes,No,No,No,,Independent,,,,455e9096-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.703899+00:00,20260326_045339,d7608e8d346311b62307b647f52a010e,2026-03-26 04:52:30,2026-03-26 04:57:14,0
53,Beckwith Mortuary,916 Main St,Larned,,67550-2533,620-285-2121,http://www.beckwithmortuary.com,,Yes,No,No,No,,Independent,,,,206b8790-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.703899+00:00,20260326_045339,d53d61e378a9e0ce3a063da04ca64f90,2026-03-26 04:52:30,2026-03-26 04:57:14,0
54,Bedene Funeral Home Inc,517 E Washington St,Arma,,66712-4098,620-347-4200,,,Yes,No,No,No,,Independent,,,,30c58c8a-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,6c01f9bbf42c43ad7984c6803184a09a,2026-03-26 04:52:30,2026-03-26 04:57:13,0
55,"Bella Vista Funeral Home & Crematory, Inc.",2258 Forest Hills Blvd,Bella Vista,,72715-3018,479-855-1611,https://www.meaningfulfunerals.net/home/index.cfm?action=public:main.default&fh_id=10793,,Yes,No,No,No,,Independent,,,,71fc176b-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,859c942632be4da7ad4b3d17bdd316d2,2026-03-26 04:52:30,2026-03-26 04:57:13,0
56,Bell-Cypert-Seale Funeral Home,3101 College Ave,Snyder,,79549-4130,325-573-5454,https://www.bellcypertseale.com,,Yes,No,No,No,,Independent,,,,51cc9bcc-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,37d881217657df5ef1bbe93749972191,2026-03-26 04:52:30,2026-03-26 04:57:14,0
57,Bellmead Funeral Home,809 La Clede St,Waco,,76705-2943,254-799-5701,https://www.bellmeadfuneral.com/,,Yes,No,No,No,,Independent,,,,e4cc9bcc-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,d9c9103a4a989eb3ce2ebecb845ff6af,2026-03-26 04:52:30,2026-03-26 04:57:14,0
58,Benton County Funeral Home,306 N 4th St,Rogers,,72756-3714,479-636-6700,http://www.bentoncountyfuneralhome.com,,Yes,No,No,No,,Independent,,,,0c2798a8-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.627901+00:00,20260326_045339,8c0be0bbc8b2722db598575341db2f4d,2026-03-26 04:52:30,2026-03-26 04:57:13,0
59,Benton Funeral Home,501 W 4th St,Fordyce,,71742-2207,870-352-3131,http://www.bentonfuneralhome.net,,Yes,No,No,No,,Independent,,,,77fc176b-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.627901+00:00,20260326_045339,46da1379ff80b6ac5ee0d06bb5699fdc,2026-03-26 04:52:30,2026-03-26 04:57:13,0
60,Benton Funeral Home,843 N Cedar St,Bearden,,71720-9568,870-352-3131,http://www.benton.funeralplan2.com,,Yes,No,No,No,,Independent,,,,f6febdfe-4fb7-e211-a6c3-18a90577596c,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.627901+00:00,20260326_045339,826847f704a28876ae1bbf2b47359e7f,2026-03-26 04:52:30,2026-03-26 04:57:13,0
61,Benton Funeral Home,126 Archer St,Hampton,,71744-9489,870-352-3131,http://www.bentonfuneralhome.net,,Yes,No,No,No,,Independent,,,,455c6055-9406-e811-80c2-94188202c19f,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.627901+00:00,20260326_045339,9835499720ffd016426949bc137b2676,2026-03-26 04:52:30,2026-03-26 04:57:13,0
62,Berardinelli Family Funeral Service,1399 Luisa St,Santa Fe,,87505-4127,505-984-8600,http://www.berardinellifuneralhome.com,,Yes,No,No,No,,Independent,,,,35c8aaf6-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.707897+00:00,20260326_045339,7225fb4cf3013dfd2c37a2678516cb7c,2026-03-26 04:52:30,2026-03-26 04:57:14,0
63,"Bespoke Undertakings, LLC",501 S Carroll Blvd Ste 101,Denton,,[phone],+1 [phone],https://www.bespokeundertakings.com,,Yes,No,No,No,,Independent,,,,594ad24d-cc9b-f011-b41b-7c1e525cc794,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,c8a678afe8999d3f00b3b668915a2961,2026-03-26 04:52:30,2026-03-26 04:57:14,0
64,Biggers Funeral Home,6100 Azle Ave,Fort Worth,,76135-2438,817-237-3341,http://www.biggersfh.com,,Yes,No,No,No,,Independent,,,,e484c42c-96b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,af40313070894341f87d187e6bcdfb54,2026-03-26 04:52:30,2026-03-26 04:57:14,0
65,Birzer Funeral Home,203 N 7th St,Sterling,,67579-1803,620-278-3531,http://www.birzerfuneralhomes.com,,Yes,No,No,No,,Independent,,,,065e9096-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,d11f54e6b0b3421a35fe40eabbc8d01f,2026-03-26 04:52:30,2026-03-26 04:57:13,0
66,Birzer Funeral Home,214 West Ave S,Lyons,,67554-2712,620-257-2211,http://www.birzerfuneralhomes.com,,Yes,No,No,No,,Independent,,,,98fc176b-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,8753a705621c0910364e15bae02a9ff9,2026-03-26 04:52:30,2026-03-26 04:57:13,0
67,Boies-Ortega Funeral Home,115 E 5th St,Walsenburg,,81089-2009,719-738-2152,http://boiesortega.com/,,Yes,No,No,No,,Independent,,,,dec36bb9-8fb8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.704896+00:00,20260326_045339,333a901b52c08222cc37d9601aab4404,2026-03-26 04:52:30,2026-03-26 04:57:14,0
68,Boomhower Funeral Home,145 N Wichita,Dighton,,67839,620-397-5792,http://www.garnandfuneralhomes.com,,Yes,No,No,No,,Independent,,,,3f5e9096-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:52:30.850937+00:00,20260326_045221,f1162f4a71326ef7a942f9fb86b840a4,2026-03-26 04:52:30,2026-03-26 04:52:30,1
69,Boone Funeral Home,3207 Trailview Circle,Haughton,,71037,+1 [phone],http://www.boonefh.com,,Yes,No,No,No,,Independent,,,,265a96a2-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.636896+00:00,20260326_045339,8a411104cc85e399fdb076e9472f34e5,2026-03-26 04:52:30,2026-03-26 04:57:13,0
70,Bowers Funeral Home,900 US Highway 84 W,Teague,,75860-5163,254-739-2511,http://www.bowersfuneralhome.net,,Yes,No,No,No,,Independent,,,,13df6983-8fb8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,332d501d5171ceb07d3ecff3c39b2f3e,2026-03-26 04:52:30,2026-03-26 04:57:14,0
71,Bradshaw-Carter Memorial & Funeral Services,1734 W Alabama St,Houston,,77098-2808,713-521-0066,http://www.bradshawcarter.com,,Yes,No,No,No,,Independent,,,,15ff6fd7-8fb8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,161996c3cf453e529a78772e05129230,2026-03-26 04:52:30,2026-03-26 04:57:14,0
72,Branon Funeral Home Inc,403 N Austin Ave,Lamesa,,79331-5433,806-872-8335,,,Yes,No,No,No,,Independent,,,,9b3b95c6-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:52:30.850937+00:00,20260326_045221,0ebc8ea558ab34df72457fe26a5c1922,2026-03-26 04:52:30,2026-03-26 04:52:30,1
73,"Brashears Funeral Home and Crematory, Inc.",PO Box B,Huntsville,,72740-6621,479-738-2123,http://www.brashearsfuneralhome.net,,Yes,No,No,No,,Independent,,,,032798a8-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.627901+00:00,20260326_045339,de2efed20bc29885ec6aef89b3a64750,2026-03-26 04:52:30,2026-03-26 04:57:13,0
74,Brenham Memorial Chapel,2300 Stringer St,Brenham,,77833-5739,979-836-3611,http://www.brenham-memorial-chapel.com,,Yes,No,No,No,,Independent,,,,760c91c0-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,ada29d36a99695d02454523460f8e87b,2026-03-26 04:52:30,2026-03-26 04:57:14,0
75,Brenner Mortuary,114 E 4th St,Pittsburg,,66762-4814,620-231-5600,http://www.brennermortuary.com,,Yes,No,No,No,,Independent,,,,48c58c8a-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,b1d05ab4a6261c0ed1fe56eebf9db88e,2026-03-26 04:52:30,2026-03-26 04:57:13,0
76,Broadway Colonial Funeral Home,120 E Broadway St,Newton,,67114-2222,316-283-4343,http://www.broadwaycolonialfh.com/fh/home/home.cfm?fh_id=11520,,Yes,No,No,No,,Independent,,,,876a8790-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,6cf6971a221225b89cafa2c37afb90e7,2026-03-26 04:52:30,2026-03-26 04:57:13,0
77,Brocks Keithly Funeral Chapel,2509 Vine St,Hays,,67601-2404,785-625-3215,http://www.keithleyfuneralchapels.com,,Yes,No,No,No,,Independent,,,,f129158c-93b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.689897+00:00,20260326_045339,9c677be291c16c6298dd26da24008665,2026-03-26 04:52:30,2026-03-26 04:57:13,0
78,Brookehill Funeral Home,711 SE Military Dr,San Antonio,,78214-2820,210-923-7523,,,Yes,No,No,No,,Independent,,,,16edefc9-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.692901+00:00,20260326_045339,2186d8d6c3a0bebc0dfd8ca3a4eed95a,2026-03-26 04:52:30,2026-03-26 04:57:14,0
79,Broussard's Mortuary Inc,1605 N Major Dr,Beaumont,,77713-8507,409-866-3838,http://www.broussardsmortuary.com,,Yes,No,No,No,,Independent,,,,1250e08d-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.637896+00:00,20260326_045339,4707c18184df769c64a98663cb1744a6,2026-03-26 04:52:30,2026-03-26 04:57:13,0
80,Broussard's Mortuary Inc,505 12th St,Nederland,,77627,409-722-3456,http://www.broussardsmortuary.com,,Yes,No,No,No,,Independent,,,,baf024ea-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.637896+00:00,20260326_045339,841ca73b1538b8ae3860286146fe20b7,2026-03-26 04:52:30,2026-03-26 04:57:13,0
81,Broussard's Mortuary Inc,2000 McFaddin St,Beaumont,,77701-1527,409-832-1621,https://broussards1889.com,,Yes,No,No,No,,Independent,,,,5e0c91c0-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.637896+00:00,20260326_045339,b7b149efc0e8754ae78a9c5525df16ad,2026-03-26 04:52:30,2026-03-26 04:57:13,0
82,Broussard's Mortuary Inc,134 W Buccaneer Dr,Winnie,,77665-7559,409-296-2211,http://www.broussardsmortuary.com,,Yes,No,No,No,,Independent,,,,699cd698-96b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.693901+00:00,20260326_045339,69bdb1275b48e7335e278ecd84464b4d,2026-03-26 04:52:30,2026-03-26 04:57:14,0
83,Broussard's Mortuary Inc,530 W Monroe St,Kountze,,77625-5427,409-246-3466,http://www.broussardsmortuary.com,,Yes,No,No,No,,Independent,,,,8f2c1353-97b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.693901+00:00,20260326_045339,7438fefcb15fb5fd9d6ef55d59bc6c06,2026-03-26 04:52:30,2026-03-26 04:57:14,0
84,"Broussard's Mortuary, Inc",490 Cemetery Rd,Silsbee,,77656-6600,409-386-1000,http://www.broussardsmortuary.com,,Yes,No,No,No,,Independent,,,,155acc29-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.637896+00:00,20260326_045339,eb5214d0d6e51a22b99a35e32581918b,2026-03-26 04:52:30,2026-03-26 04:57:13,0
85,Brownfield Funeral Home,120 W Tate St,Brownfield,,79316-4453,806-637-3555,http://brownfieldfuneralhome.com,,Yes,No,No,No,,Independent,,,,953b95c6-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:52:30.850937+00:00,20260326_045221,65b091602c96cf19cd9ed3493e6f2f6a,2026-03-26 04:52:30,2026-03-26 04:52:30,1
86,Browning Funeral Home,116 Wheeler St,Weatherford,,76086,682-804-8044,https://www.browningfuneralhome.com/,,Yes,No,No,No,,Independent,,,,540bd79c-1c68-f011-bec2-000d3a180c28,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,147a3d23642803ebd0281c7a0f53efd8,2026-03-26 04:52:30,2026-03-26 04:57:14,0
87,Brown's Memorial Funeral Home,707 N MacArthur Blvd,Irving,,75061-7323,972-254-4242,http://www.brownmem.com,,Yes,No,No,No,,Independent,,,,9babd44a-96b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.693901+00:00,20260326_045339,f8c3939ccaa30a635dda5c4bd1492a0b,2026-03-26 04:52:30,2026-03-26 04:57:14,0
88,Brown-Winters Funeral Home & Cremation Service,101 W Conner Ave,Fairland,,74343-4717,918-676-3311,http://www.brown-winters.com,,Yes,No,No,No,Cremation,Independent,,,,2fb87937-90b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,362923278f7c1862dbdb0cf34706b21d,2026-03-26 04:52:30,2026-03-26 04:57:13,0
89,Brown-Winters Funeral Home & Cremation Service,122 S Main,Afton,,74331,918-257-8877,http://www.brown-winters.com,,Yes,No,No,No,Cremation,Independent,,,,6cd6195c-93b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,d386784734e3a5a0a779266f6483b7de,2026-03-26 04:52:30,2026-03-26 04:57:13,0
90,Brown-Winters Funeral Home & Cremation Service,5 B St NW,Miami,,74354-6209,918-542-3311,http://www.brown-winters.com,,Yes,No,No,No,Cremation,Independent,,,,f1b89eae-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,116bf113947ad8df08bfd83796ae377b,2026-03-26 04:52:30,2026-03-26 04:57:13,0
91,Brumley-Mills Funeral Home,1410 E Carl Albert Pkwy,McAlester,,74501-5132,918-426-0404,http://www.brumley-millsfuneralhome.com,,Yes,No,No,No,,Independent,,,,f7d5ebf3-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,b630c28d1650f2b502a084bb78a5b7ca,2026-03-26 04:52:30,2026-03-26 04:57:14,0
92,Brumley-Mills Funeral Home,103 N 10th St,Hartshorne,,74547-3007,918-297-2515,,,Yes,No,No,No,,Independent,,,,1f52cf23-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.700901+00:00,20260326_045339,5b4bf12b4ddef433641029ca4dcd3734,2026-03-26 04:52:30,2026-03-26 04:57:14,0
93,Bryant Funeral Home,1425 Patton Rd,Great Bend,,67530-3187,620-793-3525,http://www.bryantfh.com,,Yes,No,No,No,,Independent,,,,d18038b4-92b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.682902+00:00,20260326_045339,0091d8316d92606aab6b25aab8c691eb,2026-03-26 04:52:30,2026-03-26 04:57:13,0
94,Buck Ashcraft San Benito Funeral Home,1400 W US Highway 77,San Benito,,78586-4104,956-423-3636,http://www.buckashcraft.com/,,Yes,No,No,No,,Independent,,,,5353ecbd-91b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:52:30.850937+00:00,20260326_045221,462f8d3a9bd2184624363cf64b15cdfa,2026-03-26 04:52:30,2026-03-26 04:52:30,1
95,Buhler Mortuary,120 N Main St,Buhler,,67522-9800,620-543-2220,,,Yes,No,No,No,,Independent,,,,8264d58c-96b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.683898+00:00,20260326_045339,3974bf1617fd5f6e2a69810cc2ca0640,2026-03-26 04:52:30,2026-03-26 04:57:13,0
96,Byrum Funeral Home,425 N Dallas Ave,Lancaster,,75146-2429,972-227-2121,http://www.byrumfuneralhome.com,,Yes,No,No,No,,Independent,,,,15932fec-93b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.693901+00:00,20260326_045339,e4468c2dab082aefbde78658abae89d1,2026-03-26 04:52:30,2026-03-26 04:57:14,0
97,C T Baker & Sons Inc,634 S Columbia Dr,West Columbia,,77486-3028,979-345-3232,https://www.bakerfuneralhome.net,,Yes,No,No,No,,Independent,,,,280c91c0-95b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.693901+00:00,20260326_045339,f928a516eb50831a06356cf186043db4,2026-03-26 04:52:30,2026-03-26 04:57:14,0
98,Callaway-Jones Funeral Home,3001 S College Ave,Bryan,,77801-2512,979-822-3717,http://www.callawayjones.com,,Yes,No,No,No,,Independent,,,,45932fec-93b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.693901+00:00,20260326_045339,00e1f61d91c8e63dde6fc20c028a32bc,2026-03-26 04:52:30,2026-03-26 04:57:14,0
99,"Calvary Mortuary, LLC",1225 S 7th St,Beaumont,,77701-4702,409-838-0159,,,Yes,No,No,No,,Independent,,,,e6a71f46-94b8-db11-b90e-0050568763a2,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.637896+00:00,20260326_045339,ce4cb5d5de6e52c2be700360b69cbe5d,2026-03-26 04:52:30,2026-03-26 04:57:13,0
100,Camero Funeral Home,20567 State Highway 16 S,Von Ormy,,78073-4717,210-624-2428,http://www.camerofuneralhome.com/,,Yes,No,No,No,,Independent,,,,0657f35b-20b6-e111-aa6f-18a90577596c,nfda_funeral_homes,https://rallocator.nfda.org/,2026-03-26T04:57:13.693901+00:00,20260326_045339,af7cd98ce3db5bba444096be2c0f22c0,2026-03-26 04:52:30,2026-03-26 04:57:14,0
